Date,AAPL,MSFT,SPY,TSLA
2021-12-30,175.3280029296875,331.40423583984375,455.69818115234375,356.7799987792969
2021-12-31,174.7081756591797,328.47418212890625,454.5497741699219,352.260009765625
2022-01-03,179.0765838623047,326.9408264160156,457.181640625,399.9266662597656
2022-01-04,176.80381774902344,321.334716796875,457.02850341796875,383.1966552734375
2022-01-05,172.10084533691406,308.9993896484375,448.2525939941406,362.7066650390625
2022-01-06,169.22789001464844,306.55767822265625,447.8314208984375,354.8999938964844
2022-01-07,169.39517211914062,306.71392822265625,446.0608825683594,342.32000732421875
2022-01-10,169.4148406982422,306.9385681152344,445.505859375,352.7066650390625
2022-01-11,172.25828552246094,307.63201904296875,449.56365966796875,354.79998779296875
2022-01-12,172.70101928710938,310.84527587890625,450.7790832519531,368.739990234375
2022-01-13,169.4148406982422,297.68951416015625,444.5679626464844,343.85333251953125
2022-01-14,170.2806854248047,302.96356201171875,444.7497863769531,349.8699951171875
2022-01-18,167.0633544921875,295.589599609375,436.87347412109375,343.5033264160156
2022-01-19,163.5509033203125,296.2537536621094,432.3371276855469,331.8833312988281
2022-01-20,161.858642578125,294.564208984375,427.5520324707031,332.0899963378906
2022-01-21,159.79248046875,289.1241149902344,419.15887451171875,314.6333312988281
2022-01-24,159.0152130126953,289.45611572265625,420.93896484375,310.0
2022-01-25,157.2048797607422,281.75994873046875,415.79974365234375,306.1333312988281
2022-01-26,157.11630249023438,289.7882385253906,414.7565612792969,312.4700012207031
2022-01-27,156.65390014648438,292.8451843261719,412.7085266113281,276.3666687011719
2022-01-28,167.58485412597656,301.0688171386719,422.9582824707031,282.1166687011719
2022-01-31,171.96310424804688,303.725341796875,430.57623291015625,312.239990234375
2022-02-01,171.79588317871094,301.5571594238281,433.4856262207031,310.4166564941406
2022-02-02,173.00604248046875,306.1474609375,437.6965026855469,301.88665771484375
2022-02-03,170.11338806152344,294.2222900390625,427.40850830078125,297.0466613769531
2022-02-04,169.8277130126953,298.80291748046875,429.418212890625,307.7733459472656
2022-02-07,169.1085968017578,293.9293518066406,428.04010009765625,302.4466552734375
2022-02-08,172.23147583007812,297.4551086425781,431.5619201660156,307.3333435058594
2022-02-09,173.659912109375,303.9499816894531,437.8782958984375,310.6666564941406
2022-02-10,169.56173706054688,295.3260192871094,430.0116271972656,301.51666259765625
2022-02-11,166.1334686279297,288.1571960449219,421.5323181152344,286.6666564941406
2022-02-14,166.3699188232422,288.1181335449219,420.1542053222656,291.9200134277344
2022-02-15,170.2217559814453,293.4605407714844,426.9299621582031,307.4766540527344
2022-02-16,169.98533630371094,293.1179504394531,427.40850830078125,307.7966613769531
2022-02-17,166.3699188232422,284.53485107421875,418.2784423828125,292.1166687011719
2022-02-18,164.81341552734375,281.7945251464844,415.5700378417969,285.6600036621094
2022-02-22,161.87770080566406,281.5889892578125,411.1103210449219,273.84332275390625
2022-02-23,157.69082641601562,274.2977600097656,403.8177185058594,254.67999267578125
2022-02-24,160.32118225097656,288.3125915527344,409.8948669433594,266.92333984375
2022-02-25,162.39979553222656,290.974609375,418.9388122558594,269.9566650390625
2022-02-28,162.66578674316406,292.4231262207031,417.8669128417969,290.1433410644531
2022-03-01,160.77430725097656,288.6649475097656,411.502685546875,288.1233215332031
2022-03-02,164.0843963623047,293.7933044433594,419.07269287109375,293.2966613769531
2022-03-03,163.75927734375,289.6142578125,416.9864501953125,279.7633361816406
2022-03-04,160.74476623535156,283.683349609375,413.5985412597656,279.42999267578125
2022-03-07,156.9322967529297,272.9667053222656,401.4060363769531,268.1933288574219
2022-03-08,155.09996032714844,269.971923828125,398.3626708984375,274.79998779296875
2022-03-09,160.5280303955078,282.3524169921875,409.04315185546875,286.3233337402344
2022-03-10,156.16390991210938,279.50439453125,407.196044921875,279.4333190917969
2022-03-11,152.43019104003906,274.10205078125,402.0185241699219,265.1166687011719
2022-03-14,148.3813018798828,270.54937744140625,399.0804748535156,255.4566650390625
2022-03-15,152.7848663330078,281.0311584472656,407.8564147949219,267.2966613769531
2022-03-16,157.21798706054688,288.11688232421875,416.9002685546875,280.07666015625
2022-03-17,158.23268127441406,288.92919921875,422.1160888671875,290.5333251953125
2022-03-18,161.542724609375,294.0281982421875,426.73944091796875,301.7966613769531
2022-03-21,162.92193603515625,292.78521728515625,426.6146545410156,307.0533447265625
2022-03-22,166.31080627441406,297.5808410644531,431.606689453125,331.32666015625
2022-03-23,167.6801300048828,293.10821533203125,426.0482177734375,333.03668212890625
2022-03-24,171.4827880859375,297.6199951171875,432.4706115722656,337.97332763671875
2022-03-25,172.12307739257812,297.2089538574219,434.5827331542969,336.8800048828125
2022-03-28,172.9900360107422,304.07940673828125,437.6738586425781,363.9466552734375
2022-03-29,176.30010986328125,308.68902587890625,443.0882568359375,366.5233459472656
2022-03-30,175.1277618408203,307.1720275878906,440.35235595703125,364.663330078125
2022-03-31,172.01475524902344,301.74029541015625,433.5746765136719,359.20001220703125
2022-04-01,171.71920776367188,302.82666015625,434.8034973144531,361.5299987792969
2022-04-04,175.7877960205078,308.25836181640625,438.5282287597656,381.8166809082031
2022-04-05,172.45803833007812,304.2554931640625,432.9890441894531,363.7533264160156
2022-04-06,169.2760772705078,293.1179504394531,428.65948486328125,348.586669921875
2022-04-07,169.5814666748047,294.9481201171875,430.8194274902344,352.4200134277344
2022-04-08,167.56190490722656,290.6419372558594,429.66748046875,341.8299865722656
2022-04-11,163.2864227294922,279.181396484375,422.32354736328125,325.30999755859375
2022-04-12,165.1680450439453,276.04962158203125,420.7586975097656,328.98333740234375
2022-04-13,167.8673095703125,281.4911193847656,425.577880859375,340.7900085449219
2022-04-14,162.83326721191406,273.86712646484375,420.2786865234375,328.3333435058594
2022-04-18,162.61654663085938,274.5423889160156,420.45147705078125,334.7633361816406
2022-04-19,164.91188049316406,279.2205505371094,427.2386779785156,342.7166748046875
2022-04-20,164.74441528320312,280.2579650878906,426.921875,325.73333740234375
2022-04-21,163.94644165039062,274.82623291015625,420.537841796875,336.260009765625
2022-04-22,159.38526916503906,268.190673828125,408.9986572265625,335.01666259765625
2022-04-25,160.45907592773438,274.7381591796875,411.36981201171875,332.67333984375
2022-04-26,154.4694366455078,264.4619445800781,399.4562683105469,292.1400146484375
2022-04-27,154.24288940429688,277.1849060058594,400.5794677734375,293.836669921875
2022-04-28,161.20777893066406,283.4582824707031,410.6978759765625,292.5033264160156
2022-04-29,155.30679321289062,271.6063537597656,395.5202941894531,290.2533264160156
2022-05-02,155.61224365234375,278.4082946777344,397.9010314941406,300.9800109863281
2022-05-03,157.10958862304688,275.7755432128906,399.7250061035156,303.0833435058594
2022-05-04,163.55238342285156,283.8008728027344,411.8978576660156,317.5400085449219
2022-05-05,154.43991088867188,271.4399719238281,397.2578430175781,291.09332275390625
2022-05-06,155.1699676513672,268.87579345703125,394.88665771484375,288.54998779296875
2022-05-09,150.02000427246094,258.94207763671875,382.2434387207031,262.3699951171875
2022-05-10,152.4371337890625,263.7572326660156,383.12664794921875,266.67999267578125
2022-05-11,144.5346221923828,254.9979705810547,377.0402526855469,244.6666717529297
2022-05-12,140.6474151611328,249.9088134765625,376.6466369628906,242.6666717529297
2022-05-13,145.13641357421875,255.5558319091797,385.6514892578125,256.5299987792969
2022-05-16,143.58746337890625,255.92771911621094,384.0866394042969,241.4566650390625
2022-05-17,147.2378387451172,261.13433837890625,391.9874572753906,253.8699951171875
2022-05-18,138.93081665039062,249.2449951171875,376.18585205078125,236.60333251953125
2022-05-19,135.50735473632812,248.32290649414062,373.8818359375,236.47332763671875
2022-05-20,135.74412536621094,247.75392150878906,374.0450744628906,221.3000030517578
2022-05-23,141.1900634765625,255.6899871826172,381.04339599609375,224.96665954589844
2022-05-24,138.47695922851562,254.67955017089844,378.1346130371094,209.3866729736328
2022-05-25,138.63482666015625,257.5244140625,381.4754333496094,219.60000610351562
2022-05-26,141.85107421875,260.8400573730469,389.0978698730469,235.91000366210938
2022-05-27,147.63246154785156,268.0404357910156,398.6498107910156,253.2100067138672
2022-05-31,146.8431854248047,266.6964111328125,396.4130554199219,252.75332641601562
2022-06-01,146.71490478515625,267.2360534667969,393.2066650390625,246.7899932861328
2022-06-02,149.18142700195312,269.35491943359375,400.6946716308594,258.3333435058594
2022-06-03,143.4296112060547,264.88165283203125,394.1186828613281,234.51666259765625
2022-06-06,144.17942810058594,263.6358642578125,395.3186340332031,238.27999877929688
2022-06-07,146.71490478515625,267.31451416015625,399.1105651855469,238.8866729736328
2022-06-08,145.97500610351562,265.26422119140625,394.7714538574219,241.86666870117188
2022-06-09,140.7263641357422,259.751220703125,385.3826904296875,239.7066650390625
2022-06-10,135.29029846191406,248.17576599121094,374.2082214355469,232.22999572753906
2022-06-13,130.1107635498047,237.64993286132812,360.0002136230469,215.73666381835938
2022-06-14,130.97891235351562,239.83750915527344,358.9154357910156,220.88999938964844
2022-06-15,133.61309814453125,246.96914672851562,364.0322570800781,233.0
2022-06-16,128.3151397705078,240.308349609375,351.9842224121094,213.10000610351562
2022-06-17,129.79501342773438,242.93736267089844,352.74298095703125,216.75999450683594
2022-06-21,134.04718017578125,248.91146850585938,361.622802734375,237.0366668701172
2022-06-22,133.53421020507812,248.3130645751953,360.96728515625,236.086669921875
2022-06-23,136.41500854492188,253.93402099609375,364.5055847167969,235.07000732421875
2022-06-24,139.75950622558594,262.6058349609375,376.0946960449219,245.7066650390625
2022-06-27,139.75950622558594,259.8493347167969,374.6580810546875,244.9199981689453
2022-06-28,135.59613037109375,251.59933471679688,367.0027770996094,232.663330078125
2022-06-29,137.3621063232422,255.3074188232422,366.703857421875,228.49000549316406
2022-06-30,134.8857879638672,251.94265747070312,363.72467041015625,224.47332763671875
2022-07-01,137.06613159179688,254.6403350830078,367.5715637207031,227.26333618164062
2022-07-05,139.6608428955078,257.84814453125,368.2657775878906,233.06666564941406
2022-07-06,141.00262451171875,261.1441650390625,369.5095520019531,231.73333740234375
2022-07-07,144.38662719726562,263.2925109863281,375.0437316894531,244.5433349609375
2022-07-08,145.06732177734375,262.56658935546875,374.7352294921875,250.76333618164062
2022-07-11,142.92645263671875,259.4765319824219,370.454345703125,234.3433380126953
2022-07-12,143.9031982421875,248.84280395507812,367.1763000488281,233.07000732421875
2022-07-13,143.5381317138672,247.910888671875,365.24798583984375,237.0399932861328
2022-07-14,146.4781494140625,249.2449951171875,364.3609924316406,238.31333923339844
2022-07-15,148.15536499023438,251.83474731445312,371.3221435546875,240.06666564941406
2022-07-18,145.09695434570312,249.41175842285156,368.25616455078125,240.54666137695312
2022-07-19,148.97422790527344,254.59124755859375,378.2061462402344,245.52999877929688
2022-07-20,150.98683166503906,257.2791442871094,380.6164855957031,247.5
2022-07-21,153.26585388183594,259.80023193359375,384.492431640625,271.7066650390625
2022-07-22,152.0227508544922,255.40548706054688,380.925048828125,272.24334716796875
2022-07-25,150.89804077148438,253.9045867919922,381.3878479003906,268.4333190917969
2022-07-26,149.56617736816406,247.1064910888672,376.87567138671875,258.8599853515625
2022-07-27,154.68653869628906,263.62603759765625,386.6617431640625,274.82000732421875
2022-07-28,155.23904418945312,271.1501159667969,391.5113830566406,280.8999938964844
2022-07-29,160.3297882080078,275.397705078125,397.2191467285156,297.1499938964844
2022-08-01,159.34320068359375,272.7196350097656,396.0428771972656,297.27667236328125
2022-08-02,157.8633270263672,269.5903625488281,393.42999267578125,300.586669921875
2022-08-03,163.90122985839844,277.0947265625,399.5909729003906,307.39666748046875
2022-08-04,163.58554077148438,278.2523193359375,399.3210144042969,308.6333312988281
2022-08-05,163.35829162597656,277.5263671875,398.64605712890625,288.1700134277344
2022-08-08,162.8840789794922,274.9856872558594,398.18328857421875,290.42333984375
2022-08-09,162.93348693847656,276.9279479980469,396.6021423339844,283.3333435058594
2022-08-10,167.20143127441406,283.6574401855469,404.9323425292969,294.3566589355469
2022-08-11,166.4604949951172,281.5581970214844,404.9323425292969,286.6300048828125
2022-08-12,170.02699279785156,286.3551330566406,411.78741455078125,300.0299987792969
2022-08-15,171.10386657714844,287.8854675292969,413.4842834472656,309.32000732421875
2022-08-16,170.94578552246094,287.1399230957031,414.294189453125,306.5633239746094
2022-08-17,172.4474639892578,286.3829650878906,411.3535461425781,303.9966735839844
2022-08-18,172.0522918701172,285.25244140625,412.54913330078125,302.8699951171875
2022-08-19,169.4539794921875,281.3005065917969,407.0052185058594,296.6666564941406
2022-08-22,165.5515594482422,273.0428771972656,398.5303649902344,289.913330078125
2022-08-23,165.21566772460938,271.7550964355469,397.5662536621094,296.4533386230469
2022-08-24,165.51202392578125,271.11614990234375,398.83892822265625,297.0966796875
2022-08-25,167.98193359375,274.124267578125,404.46954345703125,296.07000732421875
2022-08-26,161.64913940429688,263.5466003417969,390.7786560058594,288.0899963378906
2022-08-29,159.4361114501953,260.735107421875,388.1947326660156,284.82000732421875
2022-08-30,156.99586486816406,258.5133972167969,383.9331970214844,277.70001220703125
2022-08-31,155.32623291015625,257.0387878417969,381.0118408203125,275.6099853515625
2022-09-01,156.05734252929688,255.9869384765625,382.2073974609375,277.1600036621094
2022-09-02,153.93321228027344,251.72048950195312,378.17718505859375,270.2099914550781
2022-09-06,152.6686248779297,248.9581298828125,376.7502746582031,274.4200134277344
2022-09-07,154.08140563964844,253.716064453125,383.5185852050781,283.70001220703125
2022-09-08,152.59947204589844,254.13882446289062,386.0253601074219,289.260009765625
2022-09-09,155.47442626953125,259.97808837890625,392.0223693847656,299.67999267578125
2022-09-12,161.46141052246094,262.1309814453125,396.2356872558594,304.4200134277344
2022-09-13,151.98692321777344,247.71946716308594,379.0063781738281,292.1300048828125
2022-09-14,153.4392547607422,247.94558715820312,380.4526062011719,302.6099853515625
2022-09-15,150.53465270996094,241.2215118408203,376.13323974609375,303.75
2022-09-16,148.884765625,240.59234619140625,373.263671875,303.3500061035156
2022-09-19,152.6192169189453,240.37606811523438,376.1584167480469,309.07000732421875
2022-09-20,155.01007080078125,238.34112548828125,371.84063720703125,308.7300109863281
2022-09-21,151.86837768554688,234.9004669189453,365.3543395996094,300.79998779296875
2022-09-22,150.9001922607422,236.89605712890625,362.2854309082031,288.5899963378906
2022-09-23,148.61802673339844,233.8878936767578,356.2153625488281,275.3299865722656
2022-09-26,148.9539031982422,233.4259033203125,352.69146728515625,276.010009765625
2022-09-27,149.93199157714844,232.4035186767578,351.7911071777344,282.94000244140625
2022-09-28,148.03512573242188,236.98452758789062,358.71307373046875,287.80999755859375
2022-09-29,140.76377868652344,233.47503662109375,351.2199401855469,268.2099914550781
2022-09-30,136.5353240966797,228.9530029296875,345.78887939453125,265.25
2022-10-03,140.73411560058594,236.66015625,354.9180603027344,242.39999389648438
2022-10-04,144.34019470214844,244.6621856689453,365.9158630371094,249.44000244140625
2022-10-05,144.63653564453125,244.97677612304688,365.0638427734375,240.80999755859375
2022-10-06,143.67822265625,242.60760498046875,361.2979736328125,238.1300048828125
2022-10-07,138.40255737304688,230.27027893066406,351.2199401855469,223.07000732421875
2022-10-10,138.7285919189453,225.36485290527344,348.5382385253906,222.9600067138672
2022-10-11,137.30593872070312,221.58993530273438,346.3310241699219,216.5
2022-10-12,136.6736297607422,221.92417907714844,345.1886291503906,217.24000549316406
2022-10-13,141.2676544189453,230.27027893066406,354.29852294921875,221.72000122070312
2022-10-14,136.71316528320312,224.6865234375,346.2244873046875,204.99000549316406
2022-10-17,140.69464111328125,233.50453186035156,355.1214294433594,219.35000610351562
2022-10-18,142.01849365234375,234.45809936523438,359.2939758300781,220.19000244140625
2022-10-19,142.1271514892578,232.4723358154297,356.7478942871094,222.0399932861328
2022-10-20,141.66281127929688,232.1479034423828,353.75640869140625,207.27999877929688
2022-10-21,145.49609375,238.01673889160156,362.3531799316406,214.44000244140625
2022-10-24,147.6498260498047,243.05979919433594,366.7871398925781,211.25
2022-10-25,150.5050048828125,246.41201782226562,372.6441955566406,222.4199981689453
2022-10-26,147.55104064941406,227.3997802734375,369.83660888671875,224.63999938964844
2022-10-27,143.05581665039062,222.90719604492188,367.8616943359375,225.08999633789062
2022-10-28,153.8640594482422,231.87266540527344,376.6134338378906,228.52000427246094
2022-10-31,151.49298095703125,228.19606018066406,373.8930358886719,227.5399932861328
2022-11-01,148.83534240722656,224.30316162109375,372.2569580078125,227.82000732421875
2022-11-02,143.28306579589844,216.3699493408203,362.9147033691406,214.97999572753906
2022-11-03,137.20712280273438,210.6190643310547,359.1778259277344,215.30999755859375
2022-11-04,136.93994140625,217.6380615234375,364.3475036621094,207.47000122070312
2022-11-07,137.47433471679688,224.0082244873047,367.83270263671875,197.0800018310547
2022-11-08,138.0482635498047,224.9912872314453,369.8172912597656,191.3000030517578
2022-11-09,133.4664764404297,220.70516967773438,362.19830322265625,177.58999633789062
2022-11-10,145.3415985107422,238.86216735839844,382.10260009765625,190.72000122070312
2022-11-11,148.14215087890625,242.9221649169922,385.80078125,195.97000122070312
2022-11-14,146.73692321777344,237.45639038085938,382.5188903808594,190.9499969482422
2022-11-15,148.47860717773438,237.86927795410156,385.7814025878906,194.4199981689453
2022-11-16,147.2415771484375,238.30303955078125,382.8383483886719,186.9199981689453
2022-11-17,149.15151977539062,238.2537384033203,381.66693115234375,183.1699981689453
2022-11-18,149.71559143066406,237.80027770996094,383.3998107910156,180.19000244140625
2022-11-21,146.4697265625,238.61849975585938,382.00579833984375,167.8699951171875
2022-11-22,148.61715698242188,241.55624389648438,387.1464538574219,169.91000366210938
2022-11-23,149.49789428710938,244.0701141357422,389.5860900878906,183.1999969482422
2022-11-25,146.56869506835938,243.9813690185547,389.4989013671875,182.86000061035156
2022-11-28,142.7191925048828,238.33262634277344,383.28369140625,182.9199981689453
2022-11-29,139.70091247558594,236.92291259765625,382.6253662109375,180.8300018310547
2022-11-30,146.48951721191406,251.52293395996094,394.67828369140625,194.6999969482422
2022-12-01,146.76661682128906,251.07931518554688,394.3878479003906,194.6999969482422
2022-12-02,146.2718048095703,251.40464782714844,393.9328308105469,194.86000061035156
2022-12-05,145.1041259765625,246.6529541015625,386.8463134765625,182.4499969482422
2022-12-06,141.42283630371094,241.6449737548828,381.27001953125,179.82000732421875
2022-12-07,139.47332763671875,240.90562438964844,380.6214294433594,174.0399932861328
2022-12-08,141.16551208496094,243.8926544189453,383.6031188964844,173.44000244140625
2022-12-09,140.68063354492188,241.94073486328125,380.7375793457031,179.0500030517578
2022-12-12,142.9863739013672,248.93020629882812,386.2267150878906,167.82000732421875
2022-12-13,143.95614624023438,253.27769470214844,389.15045166015625,160.9499969482422
2022-12-14,141.71971130371094,253.57342529296875,386.662353515625,156.8000030517578
2022-12-15,135.07949829101562,245.47984313964844,377.2039489746094,157.6699981689453
2022-12-16,133.11021423339844,241.22108459472656,372.7505798339844,150.22999572753906
2022-12-19,130.9924774169922,237.0411834716797,369.5898132324219,149.8699951171875
2022-12-20,130.92323303222656,238.37205505371094,370.0955810546875,137.8000030517578
2022-12-21,134.04042053222656,240.96478271484375,375.6294250488281,137.57000732421875
2022-12-22,130.8539581298828,234.81324768066406,370.27069091796875,125.3499984741211
2022-12-23,130.48777770996094,235.34555053710938,372.4004821777344,123.1500015258789
2022-12-27,128.6768341064453,233.60067749023438,370.93194580078125,109.0999984741211
2022-12-28,124.7283706665039,231.20510864257812,366.3220520019531,112.70999908447266
